,artist_name,id,track_name,artist_uri,album_uri,duration_ms_x,album_name,genres,track_pop,artist_pop,subjectivity_high,subjectivity_low,polarity_Negative,polarity_Neutral,polarity_Positive,key0,key1,key2,key4,key5,key6,key7,key8,key9,key11,mode0,mode1,acid_rock,album_rock,art_rock,australian_rock,beatlesque,birmingham_metal,blues,blues_rock,brill_building_pop,british_blues,british_invasion,canadian_metal,canadian_pop,canadian_singer,classic_canadian_rock,classic_rock,classic_uk_pop,cosmic_american,country_rock,dance_rock,detroit_rock,double_drumming,electric_blues,folk,folk_rock,german_hard_rock,german_metal,german_rock,glam_metal,glam_rock,hard_rock,heartland_rock,irish_rock,jam_band,mellow_gold,metal,new_romantic,new_wave,new_wave_pop,nwobhm,permanent_wave,pop_rock,power_metal,progressive_rock,proto,protopunk,psychedelic_rock,rock,roots_rock,singer,soft_rock,songwriter,southern_rock,stoner_rock,swamp_rock,symphonic_rock,synthpop,uk_doom_metal,yacht_rock,artist_pop,track_pop,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
69,The Doors,1Q5kgpp4pmyGqPwNBzkSrw,Roadhouse Blues,spotify:artist:22WZ7M8sxp5THdruNY3gXt,spotify:album:6AFLOkpJjFF652jevcSOZX,243826,Morrison Hotel,"['acid_rock', 'classic_rock', 'psychedelic_rock', 'rock']",72,76,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.7422469881047611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25171124533179884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5876291908182932,0.201004456968406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285712,0.8470588235294118,0.6931818181818182,0.4832116788321168,0.6709800449499422,0.015247108307045218,0.582289635167261,7.95847750865052e-05,0.14972021291115054,0.9037122969837588,0.4282253599114063
70,Ozzy Osbourne,2b9lp5A6CqSzwOrBfAFhof,Crazy Train,spotify:artist:6ZLTlhejhndI4Rh53vYhrY,spotify:album:6aGfK3YpRxZ1rJfaNRckLH,296200,Blizzard of Ozz (Expanded Edition),"['album_rock', 'birmingham_metal', 'hard_rock', 'metal', 'rock']",5,75,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0,0.2597739606508587,0.0,0.0,0.0,0.746631192862446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28092921043281704,0.0,0.0,0.0,0.0,0.5052292915652029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20219172308154562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5357142857142856,0.058823529411764705,0.3712121212121212,0.8802919708029198,0.95777429680583,0.23764458464773924,0.6238873478476997,0.0009844290657439446,0.30394431554524365,0.4153132250580046,0.5908974054738174
71,Billy Idol,4TIJ7zSBNejpoIPaWpWRKc,Rebel Yell,spotify:artist:7lzordPuZEXxwt9aoVZYmG,spotify:album:2FZNWUmgRoP8uJZBaHJdfj,288533,Rebel Yell,"['album_rock', 'classic_rock', 'dance_rock', 'hard_rock', 'mellow_gold', 'new_romantic', 'new_wave', 'new_wave_pop', 'rock', 'soft_rock', 'synthpop']",75,72,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.0,0.11955622522586133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11652976829852811,0.0,0.0,0.0,0.4268091118610654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1292925429126079,0.0,0.0,0.0,0.17230519762843627,0.0,0.4268091118610654,0.4268091118610654,0.3899988402309463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09305505110279938,0.0,0.0,0.1905231469919021,0.0,0.0,0.0,0.0,0.0,0.4268091118610654,0.0,0.0,0.4285714285714284,0.8823529411764706,0.5170454545454545,0.8204379562043795,0.8932779404753798,0.09568874868559411,0.0012267858764672727,0.0007941176470588235,0.43223693189572815,0.42691415313225056,0.875079101408005
72,Judas Priest,3dix9ONSeCaR05vk8K2kEQ,Breaking the Law,spotify:artist:2tRsMl4eGxwoNabM08Dm4I,spotify:album:4OwBaU87F1fKR9xAQ5qdhQ,155520,British Steel - 30th Anniversary,"['album_rock', 'birmingham_metal', 'glam_metal', 'hard_rock', 'metal', 'power_metal', 'rock']",24,69,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.1762827299804884,0.0,0.0,0.0,0.5066642731881735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37875883755424616,0.0,0.19063869227801447,0.0,0.0,0.0,0.0,0.3428488311918407,0.0,0.0,0.0,0.0,0.0,0.0,0.629319596510155,0.0,0.0,0.0,0.0,0.1372073969037203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3214285714285712,0.2823529411764706,0.19886363636363635,0.9591240875912408,0.8452632295852348,0.16719242902208203,0.0430792845470737,1.3633217993079586e-05,0.04381056366862291,0.4524361948955916,0.8523473342825503
73,Guns N' Roses,0G21yYKMZoHa30cYVi1iA8,Welcome To The Jungle,spotify:artist:3qm84nBOXUEQ2vnTfUTTFC,spotify:album:28yHV3Gdg30AiB8h8em1eW,273480,Appetite For Destruction,"['glam_metal', 'hard_rock', 'rock']",74,82,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.849852142143721,0.0,0.4277516058875969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3078634440044981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142856,0.8705882352941177,0.3712121212121212,1.0,0.9248110059252197,0.16903259726603576,0.033719799193974984,0.4896193771626297,0.3148628360857105,0.2320185614849188,0.452202974212941
74,Black Sabbath,1Y373MqadDRtclJNdnUXVc,Paranoid - 2012 - Remaster,spotify:artist:5M52tdBnJaKSvOpJGz8mfZ,spotify:album:6r7LZXAVueS5DqdrvXJJK7,168405,Paranoid (Remaster),"['album_rock', 'birmingham_metal', 'classic_rock', 'hard_rock', 'metal', 'rock', 'stoner_rock', 'uk_doom_metal']",72,75,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.0,0.15568530187881705,0.0,0.0,0.0,0.44746402742482466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15174427028916135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16836386843096107,0.0,0.0,0.0,0.0,0.30278929642631014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12117565350460985,0.0,0.0,0.0,0.0,0.0,0.5557879173517629,0.0,0.0,0.0,0.5557879173517629,0.0,0.5357142857142856,0.8470588235294118,0.29356060606060597,0.5197080291970804,0.4095212150105565,0.12145110410094638,0.0,0.0013391003460207613,0.18929984987034257,0.3921113689095128,0.8430331434899541
75,Quiet Riot,6FBmHx1FuaSnTnnnaThgbF,Cum on Feel the Noize,spotify:artist:1dLWg6m8RRhizsdqJbhyj3,spotify:album:1JSjQhsnC2xElFjTVG3Qhy,287400,Quiet Riot - Greatest Hits,"['album_rock', 'classic_rock', 'glam_metal', 'hard_rock', 'metal', 'rock']",66,63,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.28719137639605397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2799213883304205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6170557484071928,0.0,0.3105794222481502,0.0,0.0,0.0,0.0,0.5585528868123459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22353171619738682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1071428571428572,0.7764705882352941,0.3484848484848485,0.8846715328467154,0.9151399577742969,0.23764458464773924,0.00023884020030685244,0.005674740484429066,0.03261908011464446,0.5986078886310905,0.6686936402467962
76,Led Zeppelin,78lgmZwycJ3nzsdgmPPGNx,Immigrant Song - Remaster,spotify:artist:36QJpDe2go2KgaRleHCDTp,spotify:album:6P5QHz4XtxOmS5EuiGIPut,146250,Led Zeppelin III (Remaster),"['album_rock', 'classic_rock', 'hard_rock', 'rock']",79,81,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,0.5181049753794638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5049896199150307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5602979655466315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4032603477524461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.9294117647058824,0.5814393939393937,0.9197080291970803,0.5445753592590071,0.08096740273396426,0.022453752009689493,0.2923875432525952,0.4254128565579364,0.5835266821345707,0.3473243948742286
77,Blue Öyster Cult,3fkPMWQ6cBNBLuFcPyMS8s,Burnin' for You,spotify:artist:00tVTdpEhQQw1bqdu8RCx2,spotify:album:7v4kEpVtppoMm80m43lGzt,271000,Fire of Unknown Origin,"['album_rock', 'art_rock', 'blues_rock', 'classic_rock', 'hard_rock', 'metal', 'rock', 'soft_rock']",69,66,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0.0,0.23047887921189306,0.4952039963345492,0.0,0.0,0.0,0.0,0.4701592482417735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22464451634808505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24924842118976134,0.0,0.0,0.0,0.0,0.4482538610614273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17939027300888188,0.0,0.0,0.3672879542630273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2142857142857144,0.8117647058823529,0.5208333333333334,0.621897810218978,0.6119321664509978,0.027865404837013677,0.18364488864638964,0.018685121107266438,0.06496519721577726,0.6658932714617168,0.5585844803037494
78,Styx,0PsbWiVtix5FoTZ1s00mEl,Come Sail Away,spotify:artist:4salDzkGmfycRqNUbyBphh,spotify:album:6MFIBPVrZjHjP0pPkVF3IU,367000,The Grand Illusion,"['album_rock', 'art_rock', 'classic_rock', 'hard_rock', 'mellow_gold', 'progressive_rock', 'rock', 'soft_rock', 'symphonic_rock']",68,66,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0,0.1955442521126352,0.4201438996820268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19059422750882674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2114688177869791,0.0,0.0,0.0,0.28181962872882793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49223549242562675,0.0,0.0,0.0,0.1521993550634775,0.0,0.0,0.3116166156826632,0.0,0.0,0.0,0.0,0.5120631665899932,0.0,0.0,0.0,0.2142857142857144,0.8,0.12689393939393945,0.048175182481751844,0.1681536470748486,0.028654048370136687,0.17151222244792835,1.8685121107266438e-06,0.08489149720212913,0.029002320185614827,0.4123457522543901
79,Bob Seger,1SWmFiFSIBoDbQJjNKC7SR,Against The Wind,spotify:artist:485uL27bPomh29R4JmQehQ,spotify:album:2Go2GZ8qMznHdAoLO1cG4W,333720,Against The Wind,"['album_rock', 'classic_rock', 'country_rock', 'detroit_rock', 'folk_rock', 'hard_rock', 'heartland_rock', 'mellow_gold', 'rock', 'soft_rock']",67,70,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.17191011098851458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16755836313684963,0.0,0.0,0.3343446100987625,0.0,0.5607800328492758,0.0,0.0,0.0,0.41736680405482385,0.0,0.0,0.0,0.0,0.0,0.18590997967779455,0.39117118194363754,0.0,0.0,0.24775795314918547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13380402511791403,0.0,0.0,0.2739535752603718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3571428571428572,0.788235294117647,0.7897727272727274,0.6846715328467154,0.8480555744738815,0.0,0.4852283055795706,0.05501730103806229,0.1306128019653337,0.6983758700696056,0.31450719822812845
